City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Sola,VU,81.12,clear sky,-13.8833,167.55,Leumerus Bungalows
10,Faanui,PF,78.12,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
12,Busselton,AU,75.04,overcast clouds,-33.65,115.3333,Observatory Guest House
16,Hilo,US,81.28,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
20,Kapaa,US,84.18,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
22,Vaini,TO,78.96,few clouds,-21.2,-175.2,Keleti Beach Resort
26,Avarua,CK,75.25,overcast clouds,-21.2078,-159.775,Paradise Inn
32,Butaritari,KI,81.21,broken clouds,3.0707,172.7902,Isles Sunset Lodge
33,Atuona,PF,78.13,few clouds,-9.8,-139.0333,Villa Enata
45,Tautira,PF,80.62,moderate rain,-17.7333,-149.15,Pension Oaoa
57,Wewak,PG,85.28,scattered clouds,-3.5534,143.6268,In Wewak Boutique Hotel
60,Oriximina,BR,76.87,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
61,Awbari,LY,78.53,few clouds,26.5921,12.7805,فندق أوباري
77,Kupang,ID,86.58,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
79,Canchungo,GW,78.67,light rain,12.0672,-16.0333,Aparthotel Napalach
81,Banda Aceh,ID,81.37,overcast clouds,5.5577,95.3222,Sulthan Hotel International
86,Tabou,CI,76.95,broken clouds,4.423,-7.3528,hotêl doufoulougou
87,San Andres,CO,82.42,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
89,Carnarvon,AU,75.27,clear sky,-24.8667,113.6333,Hospitality Carnarvon
92,Georgetown,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
93,Hithadhoo,MV,82.74,overcast clouds,-0.6,73.0833,Scoop Guest House
99,Tiarei,PF,80.62,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
103,Aguas Buenas,PR,79.63,clear sky,18.2569,-66.1029,Caguitas centro
108,Makakilo City,US,82.72,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
110,Caravelas,BR,75.43,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
112,Phan Thiet,VN,82.35,overcast clouds,10.9333,108.1,Hotel Saigon-PT
113,The Valley,AI,82.26,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
120,Tomatlan,MX,76.17,overcast clouds,19.9333,-105.25,El Salvial
121,Mana,GF,77.52,overcast clouds,5.6592,-53.7767,LE SAMANA
128,Mabay,PH,85.05,broken clouds,6.0577,124.4666,Bautista Lodging House
130,Itarema,BR,79.79,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
138,Sao Filipe,CV,78.75,clear sky,14.8961,-24.4956,Hotel Xaguate
146,Taoudenni,ML,81.01,clear sky,22.6783,-3.9836,
148,Trincomalee,LK,78.78,overcast clouds,8.5711,81.2335,Welcombe Hotel
155,Gushikawa,JP,77.0,few clouds,26.3544,127.8686,Kirari Guest House
158,Namatanai,PG,84.78,light rain,-3.6667,152.4333,Seagulls Inn Namatani
160,Miramar,US,82.42,few clouds,25.9873,-80.2323,Miramar
162,Oranjestad,AW,84.15,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
183,Port Blair,IN,80.64,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
185,Alice Springs,AU,78.35,broken clouds,-23.7,133.8833,Desert Palms Alice Springs
202,Saint-Louis,SN,85.66,broken clouds,16.3333,-15.0,
204,Champerico,GT,84.34,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
206,Ouallam,NE,82.85,broken clouds,14.3188,2.0866,
211,Auki,SB,86.13,scattered clouds,-8.7676,160.7034,Auki Motel
213,Anloga,GH,79.05,moderate rain,5.7947,0.8973,Pin Drop Hotel
214,San Patricio,US,78.89,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
220,Padang,ID,78.85,broken clouds,-0.9492,100.3543,Mercure Padang
221,Sur,OM,79.9,clear sky,22.5667,59.5289,Sur Plaza Hotel
225,Kahului,US,82.42,clear sky,20.8947,-156.47,Maui Seaside Hotel
228,Pailon,BO,86.9,overcast clouds,-17.65,-62.75,Alojamiento pailon
229,Vanimo,PG,84.94,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
231,Cabo San Lucas,MX,82.62,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
233,Manggar,ID,85.08,broken clouds,-2.8833,108.2667,Guest Hotel
236,Acarau,BR,79.66,overcast clouds,-2.8856,-40.12,castelo pizzaria
238,Airai,TL,79.95,scattered clouds,-8.9266,125.4092,Juvinal Martin
240,Sinazongwe,ZM,81.37,broken clouds,-17.2614,27.4618,Lakeview Lodge
245,Dingle,PH,84.4,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
246,Coahuayana,MX,83.68,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
252,Celestun,MX,79.14,broken clouds,20.8667,-90.4,Posada Lilia
258,Bosaso,SO,76.48,broken clouds,11.2842,49.1816,Red Sea Hotel
261,Meulaboh,ID,81.09,broken clouds,4.1363,96.1285,Kost Pria
262,Abu Dhabi,AE,80.71,few clouds,24.4667,54.3667,Ramee Garden Hotel Apartments
267,Umm Lajj,SA,76.39,clear sky,25.0213,37.2685,Moon light Furnished Units
271,Geraldton,AU,86.41,haze,-28.7667,114.6,Broadwater Mariner Resort
272,Mitsamiouli,KM,78.19,broken clouds,-11.3847,43.2844,Foyer ADM
276,Soyo,AO,77.56,overcast clouds,-6.1349,12.3689,Hotel Mpampa
280,Reforma,MX,75.87,overcast clouds,18.1,-91.0167,
283,Labuhan,ID,87.19,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
285,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
287,Sarangani,PH,83.66,overcast clouds,5.4033,125.4636,Ballistic Islet
292,Santo Tomas,PH,77.56,overcast clouds,14.1079,121.1414,Microtel by Wyndham Batangas
293,Pitimbu,BR,79.39,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
294,Key Largo,US,79.99,broken clouds,25.0865,-80.4473,Bayside Inn Key Largo
296,Guadalupe,MX,78.85,clear sky,25.6833,-100.25,Fiesta Inn Monterrey Fundidora
297,Hambantota,LK,81.41,scattered clouds,6.1241,81.1185,Bungalow 63
299,Boa Vista,BR,82.38,few clouds,2.8197,-60.6733,Aipana Plaza Hotel
303,Palembang,ID,80.69,few clouds,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
305,San Policarpo,PH,84.38,overcast clouds,12.1791,125.5072,Agapita M. Nicart
306,Tutoia,BR,80.04,overcast clouds,-2.7619,-42.2744,Pousada Guará's
308,Aquiraz,BR,81.18,few clouds,-3.9014,-38.3911,Pousada Rua Camurupim
312,Sibu,MY,83.52,overcast clouds,2.3,111.8167,RH HOTEL (4 Star)
314,Wagar,SD,79.43,clear sky,16.1525,36.2032,
320,Salinopolis,BR,80.2,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
323,Nisia Floresta,BR,79.61,scattered clouds,-6.0911,-35.2086,Rancho Crepusculo
331,Bontang,ID,84.16,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
335,Moroni,KM,77.22,overcast clouds,-11.7022,43.2551,Hotel les Arcades
340,Goure,NE,84.02,few clouds,13.9835,10.2704,
348,Pochutla,MX,76.82,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
349,Buala,SB,85.68,scattered clouds,-8.145,159.5921,Maringe Lagoon Lodge
353,Road Town,VG,82.2,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
356,Lahij,YE,75.78,clear sky,13.1667,44.5833,
362,Jertih,MY,83.26,light rain,5.7336,102.4897,One Utama Hotel
363,Tumalaytay,PH,83.1,broken clouds,12.2758,123.232,
364,Sabang,ID,81.3,moderate rain,5.8933,95.3214,Hotel Citra
365,Sinnamary,GF,78.42,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
370,Les Cayes,HT,78.49,overcast clouds,18.2,-73.75,Villa Orphee
376,Srandakan,ID,84.72,few clouds,-7.9386,110.2506,Puri Brata
377,Mecca,SA,78.39,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
380,Lagunas,PE,78.85,few clouds,-5.2269,-75.6753,Hospedaje Eco
386,Isangel,VU,80.71,broken clouds,-19.55,169.2667,Tanna Lodge
390,Chiang Klang,TH,78.26,broken clouds,19.2938,100.8617,Sangthong Resort
393,Denpasar,ID,83.86,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
395,Micheweni,TZ,78.42,overcast clouds,-4.9667,39.8333,
398,Ballina,AU,87.78,broken clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
402,Sattenapalle,IN,78.19,light rain,16.4,80.1833,Subhani hot hot tiffen ceanter
403,Balabac,PH,78.67,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
404,Alim,PH,82.45,overcast clouds,9.5649,122.4876,Calamai Tropica
407,Sertania,BR,75.74,overcast clouds,-8.0736,-37.2644,Hotel Esperança
411,Tunggol,PH,81.66,overcast clouds,5.8446,121.1544,
417,Paka,MY,82.89,broken clouds,4.6374,103.4368,RUMBIA RESORT VILLA
419,Thinadhoo,MV,82.53,moderate rain,0.5333,72.9333,
420,Yulara,AU,80.44,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
421,Ayorou,NE,84.92,overcast clouds,14.7308,0.9174,Hotel Amenokal
423,Caxito,AO,75.85,light rain,-8.5785,13.6643,
424,Touros,BR,79.7,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
425,Tete,MZ,81.28,scattered clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
426,Kudahuvadhoo,MV,82.4,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
427,Palimbang,PH,85.48,broken clouds,6.2106,124.1894,Felmar Beach resort
438,Kavieng,PG,85.96,few clouds,-2.5744,150.7967,Nusa Island Retreat
439,Jacmel,HT,82.24,broken clouds,18.2342,-72.5347,Historic Hotel Florita
442,Daru,PG,84.2,overcast clouds,-9.0763,143.2092,Daru Lodge
448,Pemangkat,ID,82.78,scattered clouds,1.1667,108.9667,Ramah Kost KITA
450,Campo Maior,BR,77.72,scattered clouds,-4.8278,-42.1686,Elite Hotel
455,Nan,TH,76.66,broken clouds,18.8333,100.6667,สะเนียน2
456,Agadez,NE,77.11,clear sky,19.75,10.25,
457,Port-Gentil,GA,77.54,overcast clouds,-0.7193,8.7815,Fengshui Residence
460,Sampit,ID,87.22,few clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
463,Hawalli,KW,77.92,clear sky,29.2833,47.9972,"Holiday Inn Kuwait al Thuraya City, an IHG Hotel"
479,Palm Coast,US,78.01,scattered clouds,29.585,-81.2078,Hammock Beach Golf Resort & Spa
480,Kilifi,KE,76.87,overcast clouds,-3.6305,39.8499,Baobab Sea Lodge-Kilifi
481,Sri Aman,MY,81.57,overcast clouds,1.2376,111.4621,Seri Simanggang Hotel
484,Diu,IN,76.95,clear sky,20.7141,70.9822,Hotel Relax Inn
487,Vikramasingapuram,IN,81.84,overcast clouds,8.714,77.3893,Papanasam Lodge (Raja Lodge & Tourist Home)
493,Waingapu,ID,86.86,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
498,Dicabisagan,PH,78.67,moderate rain,17.0818,122.4157,Nancy Montanes Bernardo
504,Santa Cruz,BO,85.46,few clouds,-17.8,-63.1667,Aviador Hotel Boutique
507,Lorengau,PG,85.06,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
512,Pollachi,IN,76.24,overcast clouds,10.6667,77.0167,Anand Bagh
514,Los Algarrobos,PA,78.46,broken clouds,8.5,-82.4333,Waterfall Hostel
521,Kieta,PG,83.98,light rain,-6.2167,155.6333,Uruna Bay Retreat
524,Bengkulu,ID,78.62,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
526,Praya,CV,77.54,few clouds,14.9215,-23.5087,LT Aparthotel
527,Kirakira,SB,87.08,clear sky,-10.4544,161.9205,SanBiz Lodge
536,Bogo,PH,84.15,overcast clouds,11.0517,124.0055,Acrige Apartelle 2 pax Twin @ heart of Bogo City
542,Itoman,JP,77.77,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
547,Sibolga,ID,78.4,light rain,1.7427,98.7792,Hotel Syariah CN Darussalam
548,Riohacha,CO,82.58,broken clouds,11.5444,-72.9072,Hotel Taroa
549,Tarakan,ID,85.5,few clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
551,Adrar,MR,78.24,few clouds,20.5022,-10.0711,
552,Nanakuli,US,84.15,clear sky,21.3906,-158.1547,Camp Pālehua
553,Ambon,ID,86.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
555,Kihei,US,82.42,clear sky,20.785,-156.4656,Maui Sunset
561,Manaure,CO,83.14,few clouds,11.7751,-72.4445,Hotel Palaaima
562,Harlingen,US,82.35,clear sky,26.1906,-97.6961,Courtyard by Marriott Harlingen
564,Idenao,CM,76.55,overcast clouds,4.2475,9.0047,Moland Beach Resort
568,Sao Miguel Do Araguaia,BR,81.46,overcast clouds,-13.275,-50.1628,Hotel Executivo Palace
571,Aguada De Pasajeros,CU,75.34,overcast clouds,22.385,-80.8508,Soles de Marti
572,Sonamura,IN,75.2,clear sky,23.4719,91.2664,Sorojini Guest House
576,Siocon,PH,84.15,overcast clouds,7.7061,122.1353,ABS Hotel
580,Tombouctou,ML,80.85,clear sky,20.0,-3.0,
583,Alac,PH,78.76,overcast clouds,15.9877,120.8065,Ramirez Private Resort
584,Bandarbeyla,SO,77.34,scattered clouds,9.4942,50.8122,JABIR HOTEL
585,Hope,US,78.85,scattered clouds,33.6671,-93.5916,Best Western Hope
587,Sao Goncalo Do Amarante,BR,81.12,few clouds,-3.6072,-38.9683,Sunshine Inn
592,Jiwani,PK,78.12,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
599,Lakatoro,VU,82.83,scattered clouds,-16.0999,167.4164,Lakatoro Palm Lodge
607,Tessalit,ML,81.3,scattered clouds,20.1986,1.0114,
609,Pasighat,IN,75.83,clear sky,28.0667,95.3333,Siang Guest House
611,Bambanglipuro,ID,84.67,few clouds,-7.95,110.2833,Puri Brata
615,Aneho,TG,79.02,overcast clouds,6.2333,1.6,Hotel La Linette
619,Waddan,LY,78.82,overcast clouds,29.1614,16.139,محل الشريف محمد العايب
621,Minas De Barroteran,MX,77.74,clear sky,27.6333,-101.2833,Motel Venecia
622,Cururupu,BR,75.9,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
627,Japura,ID,81.39,broken clouds,-0.3167,102.35,Rumah mbah Jamah
630,Bac Lieu,VN,83.75,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
633,Ewa Beach,US,84.15,clear sky,21.3156,-158.0072,Uncle Junior Robert
637,George Town,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
638,Belmonte,BR,75.7,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
650,Biltine,TD,81.66,few clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
651,Iralaya,HN,80.42,overcast clouds,15.0,-83.2333,Iglesia morava renovada
656,Pampa,US,76.15,broken clouds,35.5362,-100.9599,"Holiday Inn Express & Suites Pampa, an IHG Hotel"
657,Luganville,VU,83.8,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
658,Phanom Sarakham,TH,84.33,overcast clouds,13.7479,101.3553,SC Resort
660,Phangnga,TH,84.9,broken clouds,8.4509,98.5298,Sunimit Mansion
666,Cockburn Town,TC,83.05,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
667,Manzanillo,CU,76.68,broken clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
668,Cayenne,GF,78.1,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
672,Ubud,ID,81.72,broken clouds,-8.5098,115.2654,Maya Ubud Resort & Spa
680,Loa Janan,ID,86.88,overcast clouds,-0.583,117.095,Bangsal Pak Tikno
681,Cabadiangan,PH,84.0,overcast clouds,9.7531,122.4739,Kipot
688,Dhidhdhoo,MV,81.55,light rain,6.8833,73.1,Dhidhoo beach
689,Samarai,PG,81.46,scattered clouds,-10.6167,150.6667,Nuli Sapi
690,Mulege,MX,76.66,clear sky,26.8833,-111.9833,Casa Granada
