City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mahebourg,MU,-20.4081,57.7,74.25,72,78,11.95,broken clouds
1,Sitka,US,57.0531,-135.33,48.09,66,90,11.5,moderate rain
2,Sola,VU,-13.8833,167.55,81.12,76,10,16.11,clear sky
3,Komsomolskiy,UZ,40.4272,71.7189,38.12,70,0,6.91,clear sky
4,Albany,US,42.6001,-73.9662,47.57,77,83,1.01,broken clouds
5,Jamestown,US,42.097,-79.2353,44.29,95,75,1.99,broken clouds
6,Medeiros Neto,BR,-17.3739,-40.2206,69.82,94,9,4.32,clear sky
7,Klyuchi,RU,52.2667,79.1667,44.65,69,56,15.88,broken clouds
8,Ushuaia,AR,-54.8,-68.3,33.46,86,75,12.66,light snow
9,Puerto Ayora,EC,-0.7393,-90.3518,69.08,89,85,7.94,overcast clouds
10,Faanui,PF,-16.4833,-151.75,78.12,81,74,13.49,light rain
11,Kodiak,US,57.79,-152.4072,43.34,84,97,24.2,light rain
12,Busselton,AU,-33.65,115.3333,75.04,58,99,6.35,overcast clouds
13,Bluff,NZ,-46.6,168.3333,52.77,92,100,4.76,light rain
14,Nikolskoye,RU,59.7035,30.7861,34.39,89,75,8.99,broken clouds
15,Longyearbyen,SJ,78.2186,15.6401,15.64,86,0,6.91,clear sky
16,Hilo,US,19.7297,-155.09,81.28,70,20,8.05,few clouds
17,New Norfolk,AU,-42.7826,147.0587,56.66,53,100,3.0,light rain
18,East London,ZA,-33.0153,27.9116,59.05,66,16,16.62,few clouds
19,Husavik,IS,66.0449,-17.3389,39.78,96,100,4.88,overcast clouds
20,Kapaa,US,22.0752,-159.319,84.18,77,40,3.0,scattered clouds
21,Yabelo,ET,4.8833,38.0833,58.53,80,32,5.26,scattered clouds
22,Vaini,TO,-21.2,-175.2,78.96,73,20,9.22,few clouds
23,Haverhill,US,42.7762,-71.0773,50.92,73,1,1.99,clear sky
24,Tasiilaq,GL,65.6145,-37.6368,32.16,96,100,7.58,snow
25,Dickinson,US,29.4608,-95.0513,72.03,89,75,8.99,moderate rain
26,Avarua,CK,-21.2078,-159.775,75.25,53,90,8.05,overcast clouds
27,Abu Samrah,SY,35.3029,37.1841,61.99,68,0,4.56,clear sky
28,Iskateley,RU,67.6803,53.1512,25.11,90,74,7.78,broken clouds
29,Bethel,US,41.3712,-73.414,54.19,80,90,0.0,overcast clouds
30,Yankton,US,42.8711,-97.3973,51.12,57,90,10.36,overcast clouds
31,Tura,IN,25.5198,90.2201,72.28,71,25,1.34,scattered clouds
32,Butaritari,KI,3.0707,172.7902,81.21,72,51,7.23,broken clouds
33,Atuona,PF,-9.8,-139.0333,78.13,78,15,18.1,few clouds
34,Nur,PL,52.6683,22.3221,41.63,74,100,9.91,overcast clouds
35,Dalbandin,PK,28.8947,64.4101,53.87,18,0,5.39,clear sky
36,Oktyabrskiy,RU,54.4815,53.471,42.76,95,100,1.52,light rain
37,Peniche,PT,39.3558,-9.3811,63.63,90,0,7.83,clear sky
38,Ponta Do Sol,PT,32.6667,-17.1,70.43,63,15,5.95,few clouds
39,Mount Isa,AU,-20.7333,139.5,96.57,23,0,10.36,clear sky
40,Sangar,RU,63.9242,127.4739,19.18,95,100,10.04,snow
41,Bredasdorp,ZA,-34.5322,20.0403,49.28,72,59,1.81,broken clouds
42,Alihe,CN,50.5667,123.7167,44.89,54,0,2.08,clear sky
43,Poum,NC,-20.2333,164.0167,74.19,77,33,6.98,scattered clouds
44,Port Alfred,ZA,-33.5906,26.891,57.25,72,19,14.85,few clouds
45,Tautira,PF,-17.7333,-149.15,80.62,84,100,19.42,moderate rain
46,Aalst,BE,50.9433,4.0735,46.92,99,68,6.44,broken clouds
47,Lebanon,US,36.2081,-86.2911,64.08,69,90,0.0,overcast clouds
48,Dubbo,AU,-32.25,148.6167,68.13,37,0,16.11,clear sky
49,Jinchang,CN,38.4953,102.1739,48.49,56,63,2.8,broken clouds
50,Saint-Philippe,RE,-21.3585,55.7679,72.99,84,40,13.91,scattered clouds
51,Severo-Kurilsk,RU,50.6789,156.125,40.66,86,73,11.41,light rain
52,Constitucion,CL,-35.3333,-72.4167,50.43,87,0,13.2,clear sky
53,Two Rivers,US,44.1539,-87.5693,40.41,93,1,0.0,clear sky
54,Dikson,RU,73.5069,80.5464,9.25,87,100,14.74,overcast clouds
55,Canatlan,MX,24.5167,-104.7833,65.05,48,0,6.33,clear sky
56,Hualmay,PE,-11.0964,-77.6139,62.82,83,34,10.78,scattered clouds
57,Wewak,PG,-3.5534,143.6268,85.28,69,38,9.22,scattered clouds
58,Cape Town,ZA,-33.9258,18.4232,55.11,72,2,5.88,clear sky
59,Port Elizabeth,ZA,-33.918,25.5701,57.09,65,2,11.23,clear sky
60,Oriximina,BR,-1.7656,-55.8661,76.87,89,100,3.09,overcast clouds
61,Awbari,LY,26.5921,12.7805,78.53,17,19,13.89,few clouds
62,Haicheng,CN,40.8516,122.7475,58.1,54,0,11.88,clear sky
63,Lebu,CL,-37.6167,-73.65,49.28,93,13,5.97,few clouds
64,Piranshahr,IR,36.701,45.1413,45.12,50,0,2.93,clear sky
65,Acapulco,MX,16.8634,-99.8901,73.22,94,90,12.66,overcast clouds
66,Castro,BR,-24.7911,-50.0119,58.24,97,100,12.24,moderate rain
67,La Rioja,ES,42.25,-2.5,38.48,55,1,5.66,clear sky
68,Hermanus,ZA,-34.4187,19.2345,53.91,70,26,3.51,scattered clouds
69,Arraial Do Cabo,BR,-22.9661,-42.0278,70.95,89,0,32.26,clear sky
70,Hami,CN,42.8,93.45,47.91,44,100,2.73,overcast clouds
71,Ilulissat,GL,69.2167,-51.1,23.02,74,90,14.97,overcast clouds
72,Kenai,US,60.5544,-151.2583,45.09,70,1,16.11,clear sky
73,Sao Felix Do Xingu,BR,-6.6447,-51.995,73.13,92,89,1.25,overcast clouds
74,Kiunga,PG,-6.1219,141.2906,93.45,49,20,3.02,few clouds
75,Mnogovershinnyy,RU,53.9353,139.9242,34.79,78,83,5.17,broken clouds
76,Yar-Sale,RU,66.8333,70.8333,27.84,95,94,10.42,overcast clouds
77,Kupang,ID,-10.1667,123.5833,86.58,70,75,3.44,broken clouds
78,Bilibino,RU,68.0546,166.4372,-6.95,99,89,1.12,overcast clouds
79,Canchungo,GW,12.0672,-16.0333,78.67,84,100,1.39,light rain
80,Yining,CN,29.0361,114.5636,63.72,60,1,2.33,clear sky
81,Banda Aceh,ID,5.5577,95.3222,81.37,75,100,0.98,overcast clouds
82,Nome,US,64.5011,-165.4064,32.07,74,1,4.61,clear sky
83,Moose Factory,CA,51.2585,-80.6094,35.58,100,90,2.3,mist
84,Ilinge,ZA,-31.9768,27.0427,44.08,72,55,6.64,broken clouds
85,Jacala,MX,21.0167,-99.1833,58.44,96,93,1.63,overcast clouds
86,Tabou,CI,4.423,-7.3528,76.95,88,80,5.26,broken clouds
87,San Andres,CO,12.5847,-81.7006,82.42,83,40,4.61,scattered clouds
88,Ribeira Grande,PT,38.5167,-28.7,67.12,64,54,11.21,broken clouds
89,Carnarvon,AU,-24.8667,113.6333,75.27,69,0,14.97,clear sky
90,Port-Cartier,CA,50.0334,-66.8654,46.96,94,100,2.21,overcast clouds
91,Baykit,RU,61.67,96.37,34.57,96,100,8.88,light rain
92,Georgetown,MY,5.4112,100.3354,84.13,79,20,4.61,few clouds
93,Hithadhoo,MV,-0.6,73.0833,82.74,71,100,11.34,overcast clouds
94,Mar Del Plata,AR,-38.0023,-57.5575,52.88,68,20,3.0,few clouds
95,Clyde River,CA,70.4692,-68.5914,17.74,83,93,11.97,overcast clouds
96,Torbay,CA,47.6666,-52.7314,59.76,96,100,10.09,light rain
97,Big Rapids,US,43.6981,-85.4837,39.74,100,1,0.0,clear sky
98,Arroio Grande,BR,-32.2375,-53.0869,55.71,97,28,6.62,scattered clouds
99,Tiarei,PF,-17.5333,-149.3333,80.62,88,100,20.07,light rain
100,Copiapo,CL,-27.3667,-70.3333,51.49,66,0,1.9,clear sky
101,Rikitea,PF,-23.1203,-134.9692,74.91,80,100,19.13,overcast clouds
102,Srednekolymsk,RU,67.45,153.6833,-2.42,87,45,4.29,scattered clouds
103,Aguas Buenas,PR,18.2569,-66.1029,79.63,89,10,3.36,clear sky
104,Pakxan,LA,18.3778,103.6601,74.93,66,36,4.41,scattered clouds
105,Mataura,NZ,-46.1927,168.8643,67.66,55,99,1.54,light rain
106,Sol-Iletsk,RU,51.1631,54.9918,49.84,85,100,15.95,light rain
107,Hailar,CN,49.2,119.7,42.76,41,1,7.63,clear sky
108,Makakilo City,US,21.3469,-158.0858,82.72,54,1,9.22,clear sky
109,Naryan-Mar,RU,67.6713,53.087,25.3,90,69,7.96,broken clouds
110,Caravelas,BR,-17.7125,-39.2481,75.43,85,97,3.38,overcast clouds
111,Chokurdakh,RU,70.6333,147.9167,-1.8,97,100,6.08,overcast clouds
112,Phan Thiet,VN,10.9333,108.1,82.35,74,100,1.77,overcast clouds
113,The Valley,AI,18.217,-63.0578,82.26,70,38,17.36,scattered clouds
114,Karratha,AU,-20.7377,116.8463,93.42,19,9,13.85,clear sky
115,Nueva Helvecia,UY,-34.3,-57.2333,56.59,84,0,7.74,clear sky
116,Hobart,AU,-42.8794,147.3294,57.02,62,75,5.01,broken clouds
117,Henties Bay,NA,-22.116,14.2845,57.85,93,23,8.75,few clouds
118,Polson,US,47.6936,-114.1632,47.37,63,67,3.85,broken clouds
119,Omsukchan,RU,62.5333,155.8,4.78,88,33,3.36,scattered clouds
120,Tomatlan,MX,19.9333,-105.25,76.17,95,99,0.31,overcast clouds
121,Mana,GF,5.6592,-53.7767,77.52,89,100,9.6,overcast clouds
122,Riviere-Au-Renard,CA,48.9957,-64.3971,46.81,93,100,10.38,overcast clouds
123,Tuktoyaktuk,CA,69.4541,-133.0374,25.23,93,93,3.74,overcast clouds
124,Chateaudun,FR,48.0833,1.3333,41.59,78,0,4.47,clear sky
125,Nicoya,CR,10.1483,-85.452,72.95,92,100,1.99,overcast clouds
126,Provideniya,RU,64.3833,-173.3,25.07,78,100,8.25,overcast clouds
127,Nanortalik,GL,60.1432,-45.2371,35.33,68,16,21.21,few clouds
128,Mabay,PH,6.0577,124.4666,85.05,65,72,3.58,broken clouds
129,Chuy,UY,-33.6971,-53.4616,54.63,95,56,6.87,broken clouds
130,Itarema,BR,-2.9248,-39.9167,79.79,80,69,12.35,broken clouds
131,Saskylakh,RU,71.9167,114.0833,6.8,94,100,14.0,overcast clouds
132,Mount Gambier,AU,-37.8333,140.7667,54.23,56,92,10.29,overcast clouds
133,Chara,RU,56.9064,118.2631,36.39,55,100,1.28,overcast clouds
134,Cap Malheureux,MU,-19.9842,57.6142,74.46,75,81,5.01,broken clouds
135,Kaeo,NZ,-35.1,173.7833,66.33,98,63,5.5,broken clouds
136,Santa Fe,AR,-31.6333,-60.7,61.75,88,0,8.34,clear sky
137,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,83,98,5.66,overcast clouds
138,Sao Filipe,CV,14.8961,-24.4956,78.75,70,7,10.0,clear sky
139,Esperance,AU,-33.8667,121.9,71.13,41,5,14.54,clear sky
140,Yellowknife,CA,62.456,-114.3525,41.56,86,100,13.0,overcast clouds
141,Kamenka,RU,51.3223,42.7678,38.97,77,8,7.72,clear sky
142,Guerrero Negro,MX,27.9769,-114.0611,66.83,79,4,15.75,clear sky
143,Paamiut,GL,61.994,-49.6678,31.5,45,92,7.05,overcast clouds
144,Fengkou,CN,30.0833,113.2667,62.02,51,46,5.06,scattered clouds
145,Kenora,CA,49.8167,-94.4337,39.18,67,100,3.0,overcast clouds
146,Taoudenni,ML,22.6783,-3.9836,81.01,22,0,7.74,clear sky
147,Faenza,IT,44.2857,11.8833,57.24,94,83,1.99,broken clouds
148,Trincomalee,LK,8.5711,81.2335,78.78,86,98,11.25,overcast clouds
149,Villarrica,PY,-25.75,-56.4333,67.06,98,100,6.2,overcast clouds
150,Bethal,ZA,-26.4579,29.4655,50.56,79,0,8.66,clear sky
151,Holme,DK,56.1138,10.1725,48.63,86,100,11.61,overcast clouds
152,Fasa,IR,28.9383,53.6482,57.83,27,0,1.77,clear sky
153,San Quintin,MX,30.4833,-115.95,63.09,74,7,20.42,clear sky
154,Chernyshevskiy,RU,63.0128,112.4714,29.34,84,83,10.71,broken clouds
155,Gushikawa,JP,26.3544,127.8686,77.0,66,20,9.22,few clouds
156,Montague,US,42.5356,-72.5351,50.09,76,96,2.59,overcast clouds
157,Krasnoselkup,RU,65.7,82.4667,32.38,99,100,11.54,snow
158,Namatanai,PG,-3.6667,152.4333,84.78,70,91,7.36,light rain
159,Durusu,TR,41.3053,28.6767,60.78,93,26,7.0,scattered clouds
160,Miramar,US,25.9873,-80.2323,82.42,83,20,5.75,few clouds
161,Fortuna,US,40.5982,-124.1573,58.98,89,90,1.99,overcast clouds
162,Oranjestad,AW,12.524,-70.027,84.15,74,20,17.27,few clouds
163,Kibala,TD,9.1104,18.3463,74.7,82,100,1.01,overcast clouds
164,Kununurra,AU,-15.7667,128.7333,93.18,49,40,10.36,scattered clouds
165,Uhlove,UA,44.8215,33.6045,55.56,82,100,10.54,overcast clouds
166,Whyalla,AU,-33.0333,137.5833,62.49,48,0,13.8,clear sky
167,Hofn,IS,64.2539,-15.2082,45.01,74,100,2.82,overcast clouds
168,Cortes,ES,41.9395,-1.4396,48.6,46,0,2.39,clear sky
169,Hasaki,JP,35.7333,140.8333,66.29,47,27,5.48,scattered clouds
170,San Carlos De Bariloche,AR,-41.1456,-71.3082,44.35,61,40,16.11,scattered clouds
171,Khatanga,RU,71.9667,102.5,7.45,92,97,16.04,overcast clouds
172,Russell,US,32.3502,-85.1999,60.4,87,1,0.0,clear sky
173,Punta Arenas,CL,-53.15,-70.9167,37.51,81,20,17.27,few clouds
174,Haukipudas,FI,65.1765,25.3523,17.65,75,47,3.31,scattered clouds
175,Sisimiut,GL,66.9395,-53.6735,23.49,92,100,7.34,light snow
176,Barrow,US,71.2906,-156.7887,30.22,80,90,12.66,haze
177,Vicksburg,US,32.3526,-90.8779,74.88,81,1,3.44,haze
178,Berlevag,NO,70.8578,29.0864,37.04,64,98,22.66,overcast clouds
179,Tonekabon,IR,36.8163,50.8738,61.52,75,15,3.06,few clouds
180,Dongli,CN,23.5656,116.8194,70.75,69,88,6.11,overcast clouds
181,Manta,EC,-0.95,-80.7333,74.98,83,20,8.05,few clouds
182,Potosi,BO,-19.5836,-65.7531,50.68,14,0,6.78,clear sky
183,Port Blair,IN,11.6667,92.75,80.64,83,40,1.14,scattered clouds
184,Fort Nelson,CA,58.8053,-122.7002,41.68,84,100,5.41,overcast clouds
185,Alice Springs,AU,-23.7,133.8833,78.35,22,75,17.27,broken clouds
186,Tromso,NO,69.6496,18.957,31.37,80,40,0.0,light snow
187,Sechura,PE,-5.5569,-80.8222,65.95,78,96,15.77,overcast clouds
188,Qaanaaq,GL,77.484,-69.3632,-1.07,58,0,7.78,clear sky
189,Carballo,ES,43.213,-8.691,53.78,90,5,4.92,clear sky
190,Salalah,OM,17.0151,54.0924,73.49,68,0,5.75,clear sky
191,Rafai,CF,4.95,23.9167,68.36,97,37,1.68,light rain
192,Kulachi,PK,31.9286,70.4592,67.48,67,0,5.79,clear sky
193,Emerald,AU,-23.5333,148.1667,95.52,26,92,6.73,overcast clouds
194,Murray Bridge,AU,-35.1167,139.2667,67.42,51,76,11.5,broken clouds
195,Chalus,IR,36.655,51.4204,62.17,73,28,3.85,scattered clouds
196,Asilah,MA,35.465,-6.0348,67.96,81,1,12.66,clear sky
197,Olinala,MX,17.8333,-98.85,63.32,97,100,1.92,overcast clouds
198,Peterhead,GB,57.5058,-1.7981,55.11,88,100,30.2,overcast clouds
199,Pangnirtung,CA,66.1451,-65.7125,23.45,85,98,5.66,overcast clouds
200,Havelock,US,34.8791,-76.9013,66.15,92,0,4.32,clear sky
201,Ullapool,GB,57.8987,-5.1604,56.75,94,100,6.46,moderate rain
202,Saint-Louis,SN,16.3333,-15.0,85.66,24,67,6.91,broken clouds
203,Asfi,MA,32.2994,-9.2372,62.83,80,7,13.42,clear sky
204,Champerico,GT,14.3,-91.9167,84.34,79,75,8.5,broken clouds
205,Shirokiy,RU,49.758,129.523,47.05,52,8,5.93,clear sky
206,Ouallam,NE,14.3188,2.0866,82.85,57,67,6.89,broken clouds
207,Sorland,NO,67.667,12.6934,42.48,68,100,7.05,overcast clouds
208,Gambela,ET,8.25,34.5833,70.32,63,11,4.92,few clouds
209,Beckley,US,37.7782,-81.1882,53.28,79,20,5.75,few clouds
210,Varnavino,RU,57.4035,45.0916,37.67,94,100,7.09,overcast clouds
211,Auki,SB,-8.7676,160.7034,86.13,68,38,7.05,scattered clouds
212,Fuyang,CN,32.9,115.8167,61.57,52,91,3.65,overcast clouds
213,Anloga,GH,5.7947,0.8973,79.05,82,99,4.41,moderate rain
214,San Patricio,US,28.017,-97.5169,78.89,71,1,9.24,clear sky
215,Kirovskiy,RU,45.0917,133.5136,51.67,41,0,6.58,clear sky
216,Beloha,MG,-25.1667,45.05,67.32,81,0,3.67,clear sky
217,Souillac,MU,-20.5167,57.5167,74.35,74,27,11.05,scattered clouds
218,Victoria,HK,22.2855,114.1577,73.04,72,13,1.01,few clouds
219,Vestmannaeyjar,IS,63.4427,-20.2734,47.16,84,100,16.44,overcast clouds
220,Padang,ID,-0.9492,100.3543,78.85,84,84,4.92,broken clouds
221,Sur,OM,22.5667,59.5289,79.9,64,2,8.37,clear sky
222,Thompson,CA,55.7435,-97.8558,35.76,74,100,4.38,overcast clouds
223,Iqaluit,CA,63.7506,-68.5145,31.69,88,100,11.99,overcast clouds
224,Villa Rica,US,33.7321,-84.9191,59.79,95,0,1.39,clear sky
225,Kahului,US,20.8947,-156.47,82.42,69,1,23.02,clear sky
226,Hovd,MN,48.0056,91.6419,35.76,38,3,5.91,clear sky
227,Hohhot,CN,40.8106,111.6522,49.55,56,10,3.49,clear sky
228,Pailon,BO,-17.65,-62.75,86.9,33,100,11.23,overcast clouds
229,Vanimo,PG,-2.6741,141.3028,84.94,68,54,9.31,broken clouds
230,Flinders,AU,-34.5833,150.8552,73.8,58,36,7.0,scattered clouds
231,Cabo San Lucas,MX,22.8909,-109.9124,82.62,75,1,5.99,clear sky
