City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Kocsord,HU,47.9391,22.3833,36.0,71,1,8.37,clear sky
233,Manggar,ID,-2.8833,108.2667,85.08,66,74,6.46,broken clouds
234,Surin,TH,14.8818,103.4936,73.87,82,99,14.56,overcast clouds
235,Marawi,PH,7.9986,124.2928,73.65,61,89,2.93,overcast clouds
236,Acarau,BR,-2.8856,-40.12,79.66,81,89,12.24,overcast clouds
237,Kruisfontein,ZA,-34.0033,24.7314,50.79,75,5,8.01,clear sky
238,Airai,TL,-8.9266,125.4092,79.95,34,32,1.59,scattered clouds
239,Tongliao,CN,43.6125,122.2653,53.96,36,0,9.62,clear sky
240,Sinazongwe,ZM,-17.2614,27.4618,81.37,46,77,2.91,broken clouds
241,Cherskiy,RU,68.75,161.3,-4.09,100,90,4.18,overcast clouds
242,Khasan,RU,42.4308,130.6434,55.56,38,0,5.95,clear sky
243,College,US,64.8569,-147.8028,35.58,79,75,0.0,broken clouds
244,Gucheng,CN,35.9115,111.3192,54.68,55,8,3.58,clear sky
245,Dingle,PH,10.9995,122.6711,84.4,75,62,2.28,broken clouds
246,Coahuayana,MX,18.7333,-103.6833,83.68,88,100,2.68,overcast clouds
247,Ibra,OM,22.6906,58.5334,71.94,74,0,1.45,clear sky
248,Eureka,US,40.8021,-124.1637,59.25,82,100,5.99,overcast clouds
249,Ketchikan,US,55.3422,-131.6461,43.34,91,100,11.16,moderate rain
250,Klaksvik,FO,62.2266,-6.589,49.12,90,100,13.87,overcast clouds
251,Rionero In Vulture,IT,40.9257,15.67,57.72,96,100,4.92,overcast clouds
252,Celestun,MX,20.8667,-90.4,79.14,83,62,11.18,broken clouds
253,Camana,PE,-16.6228,-72.7111,62.01,80,88,7.87,overcast clouds
254,San Cristobal,VE,7.7669,-72.225,71.78,99,100,2.51,overcast clouds
255,Port Lincoln,AU,-34.7333,135.8667,60.3,59,15,11.32,few clouds
256,Muros,ES,42.7762,-9.0603,55.83,95,1,6.06,clear sky
257,Killybegs,IE,54.6333,-8.45,55.13,89,91,13.87,overcast clouds
258,Bosaso,SO,11.2842,49.1816,76.48,64,78,2.15,broken clouds
259,Jiuquan,CN,39.7432,98.5174,45.84,30,15,4.94,few clouds
260,Miquelon,PM,47.0975,-56.3814,54.93,99,100,11.77,overcast clouds
261,Meulaboh,ID,4.1363,96.1285,81.09,76,84,1.48,broken clouds
262,Abu Dhabi,AE,24.4667,54.3667,80.71,83,20,3.44,few clouds
263,Taksimo,RU,56.3444,114.8794,36.3,57,82,2.01,broken clouds
264,Redmond,US,47.674,-122.1215,54.91,87,65,1.01,light rain
265,Karasjok,NO,69.4719,25.5112,24.91,88,43,3.04,scattered clouds
266,Rawson,AR,-43.3002,-65.1023,57.29,29,3,18.72,clear sky
267,Umm Lajj,SA,25.0213,37.2685,76.39,61,0,10.11,clear sky
268,Tongren,CN,27.7172,109.1853,60.94,55,0,3.0,clear sky
269,Talnakh,RU,69.4865,88.3972,22.86,91,100,6.35,overcast clouds
270,Gongzhuling,CN,43.5008,124.8198,55.11,53,0,12.33,clear sky
271,Geraldton,AU,-28.7667,114.6,86.41,28,0,5.75,haze
272,Mitsamiouli,KM,-11.3847,43.2844,78.19,81,71,9.46,broken clouds
273,Ensenada,MX,31.8667,-116.6167,62.94,80,36,4.83,scattered clouds
274,Kisangani,CD,0.5167,25.2,69.71,99,61,0.65,light rain
275,Port Townsend,US,48.117,-122.7605,54.97,90,90,1.01,overcast clouds
276,Soyo,AO,-6.1349,12.3689,77.56,85,100,9.53,overcast clouds
277,Krasnovishersk,RU,60.4078,57.082,37.76,86,98,4.92,overcast clouds
278,Hecun,CN,36.5333,114.1111,58.82,42,2,2.71,clear sky
279,Udachnyy,RU,66.4167,112.4,26.44,93,100,20.42,overcast clouds
280,Reforma,MX,18.1,-91.0167,75.87,90,96,4.27,overcast clouds
281,Cap-Aux-Meules,CA,47.3821,-61.8597,56.12,98,100,5.59,light rain
282,Berdigestyakh,RU,62.0989,126.6992,34.79,98,100,8.63,light rain
283,Labuhan,ID,-6.8844,112.2051,87.19,61,57,2.89,broken clouds
284,Owando,CG,-0.4819,15.8999,69.42,99,60,2.42,light rain
285,Bathsheba,BB,13.2167,-59.5167,83.01,69,20,20.71,few clouds
286,Saldanha,ZA,-33.0117,17.9442,57.0,72,0,8.7,clear sky
287,Sarangani,PH,5.4033,125.4636,83.66,72,100,7.96,overcast clouds
288,Saint-Pierre,RE,-21.3393,55.4781,73.08,78,90,5.75,overcast clouds
289,Svetlogorsk,BY,52.6333,29.7333,37.36,93,67,10.45,broken clouds
290,Vila,PT,42.0304,-8.1588,46.33,74,0,2.75,clear sky
291,Kotturu,IN,14.8167,76.2167,70.83,92,100,3.06,overcast clouds
292,Santo Tomas,PH,14.1079,121.1414,77.56,83,100,8.21,overcast clouds
293,Pitimbu,BR,-7.4706,-34.8086,79.39,78,76,12.33,broken clouds
294,Key Largo,US,25.0865,-80.4473,79.99,80,64,8.75,broken clouds
295,Takaka,NZ,-40.85,172.8,57.56,97,100,3.29,overcast clouds
296,Guadalupe,MX,25.6833,-100.25,78.85,83,1,5.75,clear sky
297,Hambantota,LK,6.1241,81.1185,81.41,73,26,15.12,scattered clouds
298,Yomou,GN,7.5603,-9.2653,69.51,100,99,0.47,overcast clouds
299,Boa Vista,BR,2.8197,-60.6733,82.38,69,20,3.44,few clouds
300,Gidole,ET,5.65,37.3667,58.32,66,47,2.8,scattered clouds
301,Ode,NG,7.7899,5.7117,68.77,90,99,1.74,overcast clouds
302,Aras,ES,42.5617,-2.356,42.71,93,0,2.3,clear sky
303,Palembang,ID,-2.9167,104.7458,80.69,89,20,0.0,few clouds
304,Grand Gaube,MU,-20.0064,57.6608,74.37,75,85,5.01,overcast clouds
305,San Policarpo,PH,12.1791,125.5072,84.38,74,100,9.37,overcast clouds
306,Tutoia,BR,-2.7619,-42.2744,80.04,86,100,9.89,overcast clouds
307,Petervasara,HU,48.0167,20.1,38.64,77,3,2.68,clear sky
308,Aquiraz,BR,-3.9014,-38.3911,81.18,81,20,10.42,few clouds
309,Tahe,CN,52.3333,124.7333,44.55,56,5,2.26,clear sky
310,Mezen,RU,65.8522,44.24,30.27,91,100,5.5,light snow
311,Semey,KZ,50.4111,80.2275,43.02,61,0,17.9,clear sky
312,Sibu,MY,2.3,111.8167,83.52,75,88,2.17,overcast clouds
313,Tashtagol,RU,52.7657,87.8894,36.95,85,100,4.54,overcast clouds
314,Wagar,SD,16.1525,36.2032,79.43,55,6,7.9,clear sky
315,Katsuura,JP,35.1333,140.3,60.91,52,15,6.15,few clouds
316,Nelson Bay,AU,-32.7167,152.15,73.76,67,100,4.0,overcast clouds
317,Pisco,PE,-13.7,-76.2167,63.01,82,48,13.8,scattered clouds
318,Korla,CN,41.7597,86.1469,50.07,37,68,3.02,broken clouds
319,Salym,RU,60.0625,71.4789,39.87,77,100,13.02,overcast clouds
320,Salinopolis,BR,-0.6136,-47.3561,80.2,83,100,9.6,overcast clouds
321,Sidi Ali,DZ,36.0998,0.4206,60.8,82,0,9.55,clear sky
322,Aklavik,CA,68.2191,-135.0107,22.41,96,75,1.9,broken clouds
323,Nisia Floresta,BR,-6.0911,-35.2086,79.61,81,35,7.87,scattered clouds
324,Kjollefjord,NO,70.9457,27.3465,37.02,63,100,21.12,overcast clouds
325,Los Llanos De Aridane,ES,28.6585,-17.9182,65.12,79,75,8.01,broken clouds
326,Pevek,RU,69.7008,170.3133,9.32,92,100,5.97,overcast clouds
327,Newport,GB,51.5877,-2.9984,55.45,74,100,19.39,overcast clouds
328,Fairbanks,US,64.8378,-147.7164,35.6,79,1,0.0,clear sky
329,Rorvik,NO,64.8621,11.2373,42.84,76,100,18.39,light rain
330,Whitianga,NZ,-36.8333,175.7,61.02,93,100,11.27,light rain
331,Bontang,ID,0.1333,117.5,84.16,70,98,4.32,overcast clouds
332,Vostok,RU,46.4856,135.8833,45.95,46,0,7.58,clear sky
333,Roebourne,AU,-20.7833,117.1333,91.31,23,24,17.05,few clouds
334,Huarmey,PE,-10.0681,-78.1522,63.55,85,30,10.92,scattered clouds
335,Moroni,KM,-11.7022,43.2551,77.22,77,85,1.32,overcast clouds
336,Moskovskiy,RU,55.5991,37.355,39.9,87,75,11.18,light rain
337,Mattru,SL,7.6244,-11.8332,73.4,98,97,1.59,light rain
338,Half Moon Bay,US,37.4636,-122.4286,64.87,74,90,3.0,haze
339,Coihaique,CL,-45.5752,-72.0662,42.75,75,40,4.61,light rain
340,Goure,NE,13.9835,10.2704,84.02,18,14,7.11,few clouds
341,Wilmington,US,34.2257,-77.9447,69.85,94,1,0.0,clear sky
342,Kamen-Na-Obi,RU,53.7884,81.3423,45.27,70,99,18.75,overcast clouds
343,Karaj,IR,35.8355,51.0103,50.52,36,7,1.05,clear sky
344,Kerrville,US,30.0474,-99.1403,74.95,76,1,5.75,clear sky
345,Bereda,ES,43.2686,-7.5406,47.41,95,2,2.01,clear sky
346,Irbit,RU,57.6705,63.071,40.21,87,12,10.83,few clouds
347,Bolivar,US,37.6145,-93.4105,64.9,96,79,9.69,broken clouds
348,Pochutla,MX,15.7432,-96.4661,76.82,90,51,3.62,broken clouds
349,Buala,SB,-8.145,159.5921,85.68,66,40,7.0,scattered clouds
350,Tiksi,RU,71.6872,128.8694,2.44,95,100,10.07,overcast clouds
351,Olafsvik,IS,64.8945,-23.7142,45.1,83,100,12.35,overcast clouds
352,Arman,RU,59.7,150.1667,24.85,54,58,10.27,broken clouds
353,Road Town,VG,18.4167,-64.6167,82.2,70,41,17.09,scattered clouds
354,Khilok,RU,51.3674,110.4676,38.21,52,100,2.75,overcast clouds
355,Dunedin,NZ,-45.8742,170.5036,60.8,71,87,7.0,light rain
356,Lahij,YE,13.1667,44.5833,75.78,75,7,3.49,clear sky
357,Lincoln,US,40.8,-96.667,57.58,59,90,7.0,overcast clouds
358,Marovoay,MG,-16.1,46.6333,73.54,74,9,1.79,clear sky
359,Sohag,EG,26.557,31.6948,67.08,54,0,10.29,clear sky
360,Rundu,NA,-17.9333,19.7667,77.83,45,99,1.86,light rain
361,Naze,JP,28.3667,129.4833,70.86,64,98,20.94,overcast clouds
362,Jertih,MY,5.7336,102.4897,83.26,76,70,0.43,light rain
363,Tumalaytay,PH,12.2758,123.232,83.1,76,77,4.72,broken clouds
364,Sabang,ID,5.8933,95.3214,81.3,74,100,2.21,moderate rain
365,Sinnamary,GF,5.3833,-52.95,78.42,87,90,10.09,overcast clouds
366,Yukamenskoye,RU,57.8865,52.2416,35.58,93,88,5.88,overcast clouds
367,Batsfjord,NO,70.6345,29.7185,34.45,70,95,19.69,snow
368,Vila Velha,BR,-20.3297,-40.2925,73.35,88,75,8.05,broken clouds
369,Vata De Jos,RO,46.1833,22.6,37.63,75,6,1.28,light rain
370,Les Cayes,HT,18.2,-73.75,78.49,80,86,4.0,overcast clouds
371,Bambari,CF,5.768,20.6757,71.19,92,85,2.21,overcast clouds
372,Okha,RU,53.5739,142.9478,37.98,73,99,16.06,overcast clouds
373,Aykhal,RU,66.0,111.5,24.44,93,100,22.91,light snow
374,Mao,ES,39.8885,4.2658,61.36,88,0,9.22,clear sky
375,Avera,US,33.194,-82.5271,61.72,62,0,4.07,clear sky
376,Srandakan,ID,-7.9386,110.2506,84.72,66,18,5.28,few clouds
377,Mecca,SA,21.4267,39.8261,78.39,61,0,2.17,clear sky
378,Seoul,KR,37.5683,126.9778,58.51,43,7,2.28,clear sky
379,Anadyr,RU,64.75,177.4833,1.9,85,40,8.95,scattered clouds
380,Lagunas,PE,-5.2269,-75.6753,78.85,75,15,2.19,few clouds
381,Alofi,NU,-19.0595,-169.9187,74.01,65,98,21.12,overcast clouds
382,Sobolevo,RU,54.4299,31.8996,37.85,87,99,12.64,light rain
383,Serenje,ZM,-13.2325,30.2352,67.01,45,55,3.24,broken clouds
384,Jasper,US,37.2001,-94.3502,67.55,84,1,1.99,clear sky
385,Iquique,CL,-20.2208,-70.1431,59.04,77,21,2.71,few clouds
386,Isangel,VU,-19.55,169.2667,80.71,78,75,9.22,broken clouds
387,Lagoa,PT,39.05,-27.9833,66.88,59,94,12.37,overcast clouds
388,Horsham,GB,51.064,-0.3272,56.25,59,75,5.75,broken clouds
389,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.63,89,4,24.07,clear sky
390,Chiang Klang,TH,19.2938,100.8617,78.26,78,66,0.67,broken clouds
391,Palenque,MX,17.5167,-91.9667,74.62,94,100,2.51,overcast clouds
392,Ouadda,CF,8.0777,22.4007,68.88,90,96,1.07,overcast clouds
393,Denpasar,ID,-8.65,115.2167,83.86,74,20,9.22,few clouds
394,Lompoc,US,34.6391,-120.4579,64.56,83,1,21.99,clear sky
395,Micheweni,TZ,-4.9667,39.8333,78.42,72,97,5.77,overcast clouds
396,Nouadhibou,MR,20.931,-17.0347,67.73,83,0,17.81,clear sky
397,San Miguel,SV,13.4833,-88.1833,74.55,98,91,2.57,overcast clouds
398,Ballina,AU,-28.8667,153.5667,87.78,40,82,9.42,broken clouds
399,Shache,CN,38.4167,77.2406,46.63,35,5,1.66,clear sky
400,Kachiry,KZ,53.0675,76.1036,47.5,78,100,15.05,overcast clouds
401,Ambilobe,MG,-13.2,49.05,72.88,91,98,3.36,overcast clouds
402,Sattenapalle,IN,16.4,80.1833,78.19,77,90,2.91,light rain
403,Balabac,PH,7.9868,117.0645,78.67,86,100,13.13,overcast clouds
404,Alim,PH,9.5649,122.4876,82.45,77,100,6.64,overcast clouds
405,Armizonskoye,RU,55.9461,67.6736,42.8,88,68,11.34,broken clouds
406,Upernavik,GL,72.7868,-56.1549,18.27,90,100,13.53,overcast clouds
407,Sertania,BR,-8.0736,-37.2644,75.74,74,89,10.04,overcast clouds
408,La Paz,BO,-16.5,-68.15,51.78,18,50,2.3,scattered clouds
409,Chilca,PE,-12.5211,-76.7372,64.62,86,82,8.14,broken clouds
410,Ostrovnoy,RU,68.0531,39.5131,25.93,89,95,18.01,overcast clouds
411,Tunggol,PH,5.8446,121.1544,81.66,78,99,4.12,overcast clouds
412,Mikun,RU,62.3547,50.0771,27.75,91,26,3.22,scattered clouds
413,Darab,IR,28.7519,54.5444,62.53,30,0,2.44,clear sky
414,Lubango,AO,-14.9172,13.4925,62.8,33,20,2.51,few clouds
415,Tuatapere,NZ,-46.1333,167.6833,58.46,80,100,3.4,overcast clouds
416,Weiser,US,44.251,-116.9693,52.61,78,100,4.94,overcast clouds
417,Paka,MY,4.6374,103.4368,82.89,76,84,3.71,broken clouds
418,Leningradskiy,RU,69.3833,178.4167,10.87,94,100,8.93,overcast clouds
419,Thinadhoo,MV,0.5333,72.9333,82.53,74,77,11.59,moderate rain
420,Yulara,AU,-25.2406,130.9889,80.44,18,3,18.41,clear sky
421,Ayorou,NE,14.7308,0.9174,84.92,48,100,7.74,overcast clouds
422,Temirtau,KZ,50.0544,72.9483,43.25,62,57,14.61,broken clouds
423,Caxito,AO,-8.5785,13.6643,75.85,85,100,2.68,light rain
424,Touros,BR,-5.1989,-35.4608,79.7,81,65,12.84,broken clouds
425,Tete,MZ,-16.1564,33.5867,81.28,38,46,2.84,scattered clouds
426,Kudahuvadhoo,MV,2.6708,72.8944,82.4,74,97,13.27,overcast clouds
427,Palimbang,PH,6.2106,124.1894,85.48,66,74,4.65,broken clouds
428,Vestmanna,FO,62.1564,-7.1664,47.32,93,90,11.5,overcast clouds
429,Botwood,CA,49.1499,-55.3482,53.08,98,100,0.87,overcast clouds
430,Kretinga,LT,55.8758,21.2508,37.15,93,75,1.14,broken clouds
431,Oromocto,CA,45.8351,-66.4792,51.94,84,90,5.99,light rain
432,Kilrush,IE,52.6397,-9.4833,53.89,90,19,11.97,few clouds
433,Codrington,AU,-38.2667,141.9667,53.67,62,98,14.99,overcast clouds
434,Egvekinot,RU,66.3167,-179.1667,11.43,85,100,6.2,overcast clouds
435,Waw,SS,7.7029,27.9953,73.36,83,28,3.67,scattered clouds
436,Lagos,NG,6.5833,3.75,74.35,96,98,1.43,overcast clouds
437,Kangaatsiaq,GL,68.3065,-53.4641,23.86,86,96,7.94,overcast clouds
438,Kavieng,PG,-2.5744,150.7967,85.96,67,17,12.35,few clouds
439,Jacmel,HT,18.2342,-72.5347,82.24,82,75,2.77,broken clouds
440,Santander,ES,43.4647,-3.8044,53.46,85,0,5.01,clear sky
441,Okhotsk,RU,59.3833,143.3,22.48,64,0,17.67,clear sky
442,Daru,PG,-9.0763,143.2092,84.2,72,99,13.87,overcast clouds
443,Richmond,US,37.5538,-77.4603,55.17,90,1,0.0,clear sky
444,Kajaani,FI,64.2273,27.7285,21.25,93,34,2.3,scattered clouds
445,Narsaq,GL,60.9167,-46.05,34.02,53,38,4.76,scattered clouds
446,Port Hardy,CA,50.6996,-127.4199,47.34,87,29,13.67,scattered clouds
447,Senno,RU,59.5336,33.9167,31.26,95,100,9.75,light snow
448,Pemangkat,ID,1.1667,108.9667,82.78,70,36,1.43,scattered clouds
449,Norman Wells,CA,65.282,-126.8329,28.02,94,1,2.46,clear sky
450,Campo Maior,BR,-4.8278,-42.1686,77.72,82,47,4.85,scattered clouds
451,Rapid Valley,US,44.0625,-103.1463,52.05,83,90,8.05,overcast clouds
452,Berezovyy,RU,51.6667,135.7,48.22,56,0,1.7,clear sky
453,Juegang,CN,32.3174,121.1855,66.96,55,100,5.03,light rain
454,Roald,NO,62.5833,6.1333,51.94,66,90,12.66,overcast clouds
455,Nan,TH,18.8333,100.6667,76.66,79,81,1.68,broken clouds
456,Agadez,NE,19.75,10.25,77.11,17,0,3.0,clear sky
457,Port-Gentil,GA,-0.7193,8.7815,77.54,85,99,9.42,overcast clouds
458,Manado,ID,1.487,124.8455,90.37,62,20,3.44,few clouds
459,Bardiyah,LY,31.7561,25.0865,67.71,68,0,3.53,clear sky
460,Sampit,ID,-2.5333,112.95,87.22,67,22,0.98,few clouds
461,Amet,IN,25.3,73.9333,66.96,73,6,5.64,clear sky
462,Scarborough,GB,54.2797,-0.4044,52.54,78,100,5.01,overcast clouds
463,Hawalli,KW,29.2833,47.9972,77.92,45,0,3.0,clear sky
464,Andra,RU,62.5147,65.8878,30.06,88,78,10.83,broken clouds
465,La Grande,US,45.3246,-118.0877,50.04,84,100,5.84,overcast clouds
